Id,Predicted
40383,1
40384,1
40385,1
40386,1
40387,0
40388,1
40389,1
40390,1
40391,0
40392,0
40393,0
40394,1
40395,1
40396,0
40397,0
40398,1
40399,1
40400,1
40401,1
40402,0
40403,0
40404,1
40405,1
40406,1
40407,0
40408,0
40409,1
40410,1
40411,1
40412,1
40413,1
40414,0
40415,0
40416,1
40417,1
40418,1
40419,1
40420,1
40421,1
40422,1
40423,0
40424,1
40425,0
40426,1
40427,1
40428,1
40429,1
40430,1
40431,1
40432,0
40433,1
40434,0
40435,1
40436,1
40437,0
40438,0
40439,1
40440,0
40441,0
40442,1
40443,1
40444,0
40445,0
40446,0
40447,1
40448,1
40449,0
40450,0
40451,0
40452,1
40453,1
40454,0
40455,1
40456,0
40457,0
40458,0
40459,1
40460,0
40461,1
40462,1
40463,1
40464,1
40465,0
40466,0
40467,1
40468,0
40469,1
40470,1
40471,0
40472,1
40473,0
40474,1
40475,0
40476,0
40477,0
40478,0
40479,0
40480,0
40481,1
40482,0
40483,1
40484,0
40485,0
40486,1
40487,0
40488,0
40489,1
40490,1
40491,1
40492,1
40493,0
40494,1
40495,0
40496,0
40497,0
40498,1
40499,0
40500,1
40501,1
40502,1
40503,1
40504,1
40505,0
40506,1
40507,1
40508,0
40509,1
40510,0
40511,1
40512,0
40513,0
40514,0
40515,1
40516,0
40517,1
40518,1
40519,1
40520,1
40521,0
40522,0
40523,1
40524,0
40525,1
40526,0
40527,1
40528,0
40529,0
40530,0
40531,0
40532,1
40533,0
40534,0
40535,0
40536,0
40537,1
40538,1
40539,1
40540,1
40541,0
40542,1
40543,1
40544,0
40545,0
40546,0
40547,1
40548,1
40549,1
40550,1
40551,1
40552,0
40553,0
40554,1
40555,0
40556,1
40557,1
40558,1
40559,0
40560,0
40561,0
40562,1
40563,1
40564,1
40565,0
40566,1
40567,0
40568,1
40569,0
40570,1
40571,1
40572,1
40573,1
40574,0
40575,1
40576,0
40577,0
40578,0
40579,1
40580,0
40581,1
40582,1
40583,1
40584,0
40585,0
40586,1
40587,1
40588,1
40589,1
40590,0
40591,1
40592,0
40593,1
40594,0
40595,1
40596,1
40597,0
40598,0
40599,1
40600,0
40601,1
40602,0
40603,1
40604,0
40605,0
40606,0
40607,1
40608,1
40609,0
40610,0
40611,1
40612,1
40613,1
40614,0
40615,0
40616,0
40617,0
40618,0
40619,1
40620,1
40621,1
40622,0
40623,0
40624,1
40625,1
40626,0
40627,1
40628,1
40629,0
40630,0
40631,0
40632,1
40633,0
40634,0
40635,0
40636,1
40637,1
40638,0
40639,1
40640,0
40641,0
40642,0
40643,1
40644,0
40645,0
40646,0
40647,0
40648,1
40649,0
40650,1
40651,0
40652,0
40653,1
40654,0
40655,1
40656,0
40657,1
40658,1
40659,0
40660,1
40661,1
40662,1
40663,1
40664,1
40665,1
40666,0
40667,1
40668,0
40669,1
40670,0
40671,1
40672,1
40673,1
40674,0
40675,1
40676,0
40677,0
40678,1
40679,0
40680,1
40681,1
40682,0
40683,0
40684,0
40685,1
40686,0
40687,1
40688,1
40689,1
40690,1
40691,1
40692,1
40693,0
40694,1
40695,1
40696,0
40697,1
40698,1
40699,0
40700,0
40701,1
40702,0
40703,0
40704,0
40705,1
40706,0
40707,0
40708,0
40709,1
40710,0
40711,0
40712,1
40713,1
40714,1
40715,1
40716,1
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,0
40724,0
40725,0
40726,0
40727,0
40728,0
40729,1
40730,1
40731,0
40732,0
40733,1
40734,0
40735,0
40736,1
40737,1
40738,0
40739,0
40740,1
40741,1
40742,0
40743,1
40744,0
40745,1
40746,1
40747,1
40748,0
40749,0
40750,1
40751,1
40752,0
40753,1
40754,0
40755,1
40756,0
40757,0
40758,1
40759,1
40760,1
40761,0
40762,0
40763,1
40764,0
40765,1
40766,0
40767,1
40768,0
40769,1
40770,0
40771,1
40772,0
40773,1
40774,1
40775,1
40776,1
40777,1
40778,0
40779,0
40780,0
40781,0
40782,1
40783,0
40784,0
40785,0
40786,0
40787,1
40788,0
40789,0
40790,0
40791,1
40792,0
40793,0
40794,0
40795,0
40796,1
40797,1
40798,0
40799,1
40800,0
40801,1
40802,0
40803,1
40804,0
40805,1
40806,0
40807,0
40808,0
40809,0
40810,0
40811,0
40812,1
40813,1
40814,1
40815,1
40816,0
40817,0
40818,1
40819,0
40820,1
40821,0
40822,1
40823,1
40824,0
40825,0
40826,1
40827,1
40828,1
40829,0
40830,0
40831,0
40832,0
40833,1
40834,1
40835,0
40836,0
40837,1
40838,1
40839,1
40840,0
40841,1
40842,0
40843,1
40844,1
40845,0
40846,0
40847,1
40848,1
40849,0
40850,1
40851,0
40852,1
40853,0
40854,1
40855,0
40856,1
40857,0
40858,1
40859,0
40860,1
40861,0
40862,1
40863,0
40864,1
40865,0
40866,0
40867,1
40868,0
40869,0
40870,1
40871,0
40872,0
40873,0
40874,0
40875,0
40876,0
40877,1
40878,0
40879,1
40880,0
40881,1
40882,0
40883,0
40884,0
40885,1
40886,0
40887,1
40888,0
40889,0
40890,1
40891,0
40892,1
40893,0
40894,0
40895,0
40896,1
40897,1
40898,0
40899,0
40900,1
40901,0
40902,0
40903,1
40904,1
40905,1
40906,0
40907,1
40908,0
40909,0
40910,1
40911,0
40912,0
40913,1
40914,0
40915,1
40916,0
40917,1
40918,0
40919,1
40920,0
40921,0
40922,0
40923,1
40924,0
40925,1
40926,1
40927,1
40928,1
40929,1
40930,0
40931,1
40932,0
40933,0
40934,0
40935,1
40936,1
40937,0
40938,1
40939,0
40940,1
40941,0
40942,1
40943,0
40944,0
40945,1
40946,1
40947,1
40948,1
40949,0
40950,0
40951,1
40952,0
40953,1
40954,1
40955,1
40956,1
40957,1
40958,1
40959,1
40960,0
40961,1
40962,1
40963,0
40964,1
40965,0
40966,0
40967,0
40968,1
40969,0
40970,0
40971,0
40972,1
40973,1
40974,0
40975,0
40976,0
40977,1
40978,0
40979,1
40980,0
40981,0
40982,1
40983,0
40984,1
40985,1
40986,0
40987,1
40988,1
40989,0
40990,0
40991,1
40992,0
40993,0
40994,1
40995,1
40996,1
40997,0
40998,1
40999,0
41000,1
41001,1
41002,0
41003,0
41004,0
41005,0
41006,0
41007,1
41008,0
41009,1
41010,1
41011,1
41012,0
41013,1
41014,1
41015,0
41016,1
41017,0
41018,1
41019,1
41020,0
41021,1
41022,0
41023,0
41024,1
41025,1
41026,1
41027,1
41028,0
41029,1
41030,1
41031,1
41032,1
41033,0
41034,0
41035,0
41036,0
41037,1
41038,0
41039,1
41040,0
41041,0
41042,0
41043,1
41044,0
41045,0
41046,1
41047,0
41048,1
41049,1
41050,0
41051,0
41052,1
41053,1
41054,1
41055,0
41056,1
41057,1
41058,0
41059,0
41060,1
41061,1
41062,1
41063,0
41064,1
41065,1
41066,0
41067,1
41068,0
41069,1
41070,1
41071,0
41072,1
41073,0
41074,1
41075,1
41076,0
41077,0
41078,0
41079,0
41080,1
41081,0
41082,0
41083,0
41084,1
41085,1
41086,1
41087,1
41088,0
41089,1
41090,1
41091,1
41092,1
41093,1
41094,1
41095,1
41096,0
41097,1
41098,0
41099,0
41100,0
41101,0
41102,1
41103,0
41104,0
41105,1
41106,1
41107,0
41108,0
41109,1
41110,1
41111,0
41112,1
41113,0
41114,1
41115,0
41116,1
41117,0
41118,1
41119,1
41120,1
41121,1
41122,1
41123,0
41124,1
41125,1
41126,0
41127,0
41128,0
41129,0
41130,0
41131,1
41132,0
41133,1
41134,0
41135,1
41136,0
41137,1
41138,0
41139,0
41140,0
41141,0
41142,1
41143,0
41144,0
41145,1
41146,1
41147,0
41148,1
41149,0
41150,0
41151,0
41152,1
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,1
41162,1
41163,0
41164,0
41165,1
41166,0
41167,1
41168,0
41169,1
41170,0
41171,0
41172,1
41173,1
41174,0
41175,0
41176,0
41177,1
41178,1
41179,1
41180,0
41181,1
41182,0
41183,1
41184,0
41185,0
41186,0
41187,1
41188,1
41189,0
41190,0
41191,0
41192,1
41193,0
41194,1
41195,0
41196,0
41197,1
41198,1
41199,1
41200,1
41201,0
41202,1
41203,1
41204,0
41205,0
41206,0
41207,0
41208,1
41209,1
41210,0
41211,0
41212,1
41213,1
41214,1
41215,0
41216,1
41217,0
41218,0
41219,0
41220,0
41221,1
41222,0
41223,0
41224,1
41225,1
41226,0
41227,1
41228,0
41229,1
41230,0
41231,0
41232,0
41233,0
41234,1
41235,1
41236,1
41237,0
41238,0
41239,1
41240,0
41241,1
41242,1
41243,0
41244,1
41245,1
41246,1
41247,0
41248,0
41249,0
41250,1
41251,0
41252,0
41253,0
41254,1
41255,0
41256,0
41257,0
41258,0
41259,1
41260,0
41261,1
41262,1
41263,0
41264,1
41265,0
41266,1
41267,1
41268,1
41269,1
41270,1
41271,1
41272,1
41273,1
41274,0
41275,1
41276,0
41277,0
41278,1
41279,0
41280,1
41281,0
41282,1
41283,1
41284,0
41285,0
41286,1
41287,1
41288,1
41289,0
41290,0
41291,0
41292,0
41293,1
41294,1
41295,1
41296,1
41297,1
41298,1
41299,0
41300,1
41301,0
41302,1
41303,0
41304,1
41305,0
41306,1
41307,1
41308,1
41309,1
41310,1
41311,0
41312,1
41313,0
41314,0
41315,0
41316,1
41317,0
41318,1
41319,1
41320,1
41321,0
41322,0
41323,0
41324,0
41325,0
41326,0
41327,0
41328,1
41329,0
41330,0
41331,0
41332,1
41333,0
41334,1
41335,1
41336,1
41337,0
41338,1
41339,0
41340,0
41341,1
41342,1
41343,0
41344,0
41345,0
41346,0
41347,1
41348,0
41349,1
41350,1
41351,0
41352,1
41353,1
41354,1
41355,1
41356,1
41357,0
41358,1
41359,1
41360,0
41361,1
41362,0
41363,0
41364,1
41365,1
41366,1
41367,0
41368,0
41369,1
41370,0
41371,1
41372,0
41373,1
41374,1
41375,1
41376,1
41377,0
41378,0
41379,1
41380,0
41381,0
41382,0
41383,0
41384,0
41385,1
41386,0
41387,1
41388,1
41389,1
41390,1
41391,0
41392,0
41393,1
41394,0
41395,1
41396,0
41397,1
41398,1
41399,0
41400,1
41401,0
41402,0
41403,0
41404,1
41405,1
41406,1
41407,0
41408,1
41409,0
41410,0
41411,1
41412,0
41413,1
41414,1
41415,1
41416,0
41417,0
41418,1
41419,1
41420,1
41421,0
41422,1
41423,0
41424,0
41425,0
41426,1
41427,0
41428,1
41429,1
41430,1
41431,0
41432,1
41433,0
41434,1
41435,1
41436,0
41437,0
41438,1
41439,1
41440,0
41441,0
41442,1
41443,1
41444,1
41445,1
41446,1
41447,1
41448,0
41449,0
41450,1
41451,1
41452,1
41453,1
41454,0
41455,0
41456,1
41457,1
41458,1
41459,0
41460,0
41461,1
41462,1
41463,0
41464,1
41465,0
41466,0
41467,1
41468,0
41469,0
41470,1
41471,1
41472,0
41473,1
41474,0
41475,1
41476,0
41477,0
41478,0
41479,0
41480,1
41481,0
41482,1
41483,0
41484,1
41485,1
41486,1
41487,0
41488,0
41489,0
41490,1
41491,0
41492,0
41493,1
41494,1
41495,0
41496,1
41497,0
41498,1
41499,1
41500,0
41501,0
41502,0
41503,1
41504,1
41505,1
41506,1
41507,1
41508,1
41509,0
41510,1
41511,1
41512,0
41513,0
41514,0
41515,0
41516,1
41517,1
41518,1
41519,1
41520,1
41521,1
41522,0
41523,1
41524,0
41525,0
41526,0
41527,0
41528,1
41529,0
41530,1
41531,0
41532,0
41533,1
41534,1
41535,1
41536,1
41537,1
41538,1
41539,1
41540,1
41541,1
41542,0
41543,0
41544,1
41545,0
41546,1
41547,1
41548,0
41549,1
41550,1
41551,0
41552,1
41553,1
41554,0
41555,1
41556,0
41557,0
41558,1
41559,0
41560,1
41561,1
41562,1
41563,0
41564,0
41565,0
41566,1
41567,1
41568,0
41569,1
41570,1
41571,1
41572,1
41573,1
41574,0
41575,0
41576,1
41577,1
41578,0
41579,1
41580,1
41581,0
41582,1
41583,1
41584,1
41585,0
41586,1
41587,1
41588,0
41589,0
41590,1
41591,1
41592,0
41593,1
41594,1
41595,1
41596,0
41597,0
41598,0
41599,1
41600,0
41601,0
41602,1
41603,1
41604,1
41605,1
41606,0
41607,0
41608,0
41609,0
41610,1
41611,1
41612,1
41613,1
41614,0
41615,1
41616,1
41617,0
41618,0
41619,1
41620,0
41621,1
41622,1
41623,1
41624,0
41625,1
41626,0
41627,1
41628,0
41629,1
41630,1
41631,1
41632,1
41633,1
41634,0
41635,1
41636,0
41637,0
41638,0
41639,1
41640,0
41641,1
41642,0
41643,0
41644,1
41645,1
41646,1
41647,0
41648,0
41649,1
41650,1
41651,0
41652,1
41653,0
41654,1
41655,1
41656,1
41657,0
41658,0
41659,1
41660,1
41661,1
41662,0
41663,0
41664,0
41665,1
41666,0
41667,1
41668,1
41669,1
41670,1
41671,0
41672,1
41673,0
41674,1
41675,0
41676,1
41677,1
41678,1
41679,0
41680,0
41681,1
41682,1
41683,0
41684,0
41685,1
41686,1
41687,0
41688,0
41689,1
41690,0
41691,1
41692,0
41693,0
41694,0
41695,0
41696,1
41697,1
41698,1
41699,0
41700,1
41701,1
41702,0
41703,1
41704,1
41705,1
41706,1
41707,1
41708,1
41709,1
41710,1
41711,1
41712,1
41713,0
41714,0
41715,0
41716,1
41717,1
41718,1
41719,0
41720,1
41721,1
41722,1
41723,1
41724,1
41725,1
41726,1
41727,1
41728,0
41729,1
41730,1
41731,1
41732,0
41733,0
41734,1
41735,0
41736,0
41737,0
41738,0
41739,1
41740,1
41741,0
41742,0
41743,0
41744,0
41745,0
41746,1
41747,0
41748,1
41749,0
41750,0
41751,0
41752,1
41753,0
41754,0
41755,0
41756,0
41757,1
41758,1
41759,1
41760,1
41761,1
41762,1
41763,0
41764,1
41765,1
41766,0
41767,0
41768,1
41769,1
41770,0
41771,1
41772,1
41773,1
41774,1
41775,1
41776,0
41777,0
41778,0
41779,0
41780,1
41781,0
41782,1
41783,1
41784,0
41785,1
41786,0
41787,1
41788,0
41789,0
41790,1
41791,0
41792,1
41793,1
41794,0
41795,0
41796,1
41797,0
41798,1
41799,1
41800,1
41801,1
41802,1
41803,1
41804,1
41805,1
41806,0
41807,0
41808,1
41809,0
41810,1
41811,1
41812,0
41813,1
41814,1
41815,1
41816,1
41817,0
41818,0
41819,0
41820,0
41821,0
41822,0
41823,0
41824,0
41825,0
41826,1
41827,1
41828,1
41829,1
41830,0
41831,1
41832,1
41833,1
41834,0
41835,0
41836,0
41837,0
41838,1
41839,0
41840,0
41841,1
41842,1
41843,1
41844,0
41845,1
41846,0
41847,1
41848,1
41849,0
41850,1
41851,1
41852,1
41853,0
41854,1
41855,0
41856,1
41857,1
41858,1
41859,0
41860,1
41861,0
41862,0
41863,0
41864,1
41865,1
41866,0
41867,1
41868,1
41869,0
41870,1
41871,0
41872,1
41873,0
41874,1
41875,0
41876,0
41877,0
41878,0
41879,1
41880,0
41881,1
41882,1
41883,0
41884,1
41885,1
41886,1
41887,1
41888,1
41889,0
41890,0
41891,1
41892,1
41893,1
41894,0
41895,0
41896,1
41897,1
41898,1
41899,0
41900,1
41901,1
41902,1
41903,0
41904,1
41905,1
41906,0
41907,0
41908,1
41909,0
41910,1
41911,0
41912,1
41913,0
41914,0
41915,0
41916,1
41917,1
41918,1
41919,0
41920,0
41921,1
41922,0
41923,1
41924,1
41925,1
41926,1
41927,0
41928,0
41929,0
41930,0
41931,1
41932,1
41933,1
41934,0
41935,0
41936,0
41937,0
41938,1
41939,1
41940,0
41941,0
41942,1
41943,0
41944,0
41945,0
41946,0
41947,0
41948,0
41949,1
41950,0
41951,1
41952,1
41953,0
41954,1
41955,0
41956,1
41957,1
41958,0
41959,0
41960,0
41961,0
41962,0
41963,0
41964,0
41965,1
41966,1
41967,0
41968,1
41969,0
41970,1
41971,1
41972,1
41973,1
41974,1
41975,1
41976,1
41977,0
41978,1
41979,1
41980,1
41981,1
41982,0
41983,0
41984,1
41985,1
41986,1
41987,0
41988,0
41989,0
41990,1
41991,0
41992,1
41993,0
41994,1
41995,1
41996,1
41997,0
41998,0
41999,0
42000,1
42001,1
42002,1
42003,0
42004,1
42005,1
42006,1
42007,0
42008,1
42009,1
42010,1
42011,1
42012,0
42013,1
42014,0
42015,1
42016,1
42017,1
42018,1
42019,1
42020,1
42021,1
42022,0
42023,0
42024,0
42025,1
42026,1
42027,0
42028,1
42029,0
42030,1
42031,1
42032,0
42033,1
42034,1
42035,0
42036,0
42037,0
42038,0
42039,0
42040,1
42041,0
42042,0
42043,1
42044,0
42045,0
42046,1
42047,0
42048,0
42049,1
42050,0
42051,1
42052,0
42053,0
42054,1
42055,1
42056,0
42057,1
42058,0
42059,0
42060,1
42061,1
42062,0
42063,0
42064,1
42065,0
42066,1
42067,0
42068,1
42069,0
42070,0
42071,1
42072,1
42073,1
42074,0
42075,0
42076,0
42077,1
42078,1
42079,1
42080,0
42081,0
42082,0
42083,0
42084,0
42085,0
42086,0
42087,1
42088,1
42089,1
42090,0
42091,1
42092,1
42093,0
42094,1
42095,1
42096,0
42097,1
42098,1
42099,1
42100,1
42101,0
42102,1
42103,1
42104,0
42105,0
42106,1
42107,1
42108,0
42109,0
42110,1
42111,1
42112,1
42113,0
42114,0
42115,1
42116,0
42117,0
42118,0
42119,1
42120,1
42121,1
42122,1
42123,1
42124,0
42125,0
42126,0
42127,1
42128,1
42129,1
42130,0
42131,1
42132,1
42133,0
42134,1
42135,0
42136,0
42137,0
42138,0
42139,1
42140,0
42141,0
42142,1
42143,1
42144,1
42145,0
42146,1
42147,1
42148,0
42149,1
42150,0
42151,0
42152,1
42153,0
42154,1
42155,0
42156,1
42157,1
42158,0
42159,0
42160,0
42161,0
42162,1
42163,0
42164,0
42165,0
42166,0
42167,0
42168,1
42169,0
42170,0
42171,0
42172,1
42173,0
42174,1
42175,0
42176,1
42177,1
42178,0
42179,1
42180,0
42181,1
42182,1
42183,0
42184,0
42185,0
42186,1
42187,1
42188,1
42189,1
42190,0
42191,1
42192,1
42193,1
42194,1
42195,1
42196,1
42197,0
42198,0
42199,1
42200,0
42201,1
42202,1
42203,1
42204,1
42205,0
42206,1
42207,0
42208,1
42209,1
42210,1
42211,0
42212,1
42213,0
42214,1
42215,1
42216,0
42217,0
42218,1
42219,1
42220,1
42221,0
42222,0
42223,0
42224,0
42225,0
42226,1
42227,0
42228,0
42229,1
42230,1
42231,0
42232,0
42233,0
42234,0
42235,1
42236,1
42237,1
42238,1
42239,1
42240,0
42241,1
42242,1
42243,0
42244,0
42245,0
42246,1
42247,0
42248,1
42249,0
42250,1
42251,1
42252,1
42253,0
42254,0
42255,1
42256,1
42257,0
42258,1
42259,0
42260,0
42261,0
42262,1
42263,1
42264,1
42265,1
42266,0
42267,1
42268,1
42269,1
42270,0
42271,0
42272,1
42273,1
42274,1
42275,0
42276,1
42277,0
42278,1
42279,0
42280,1
42281,0
42282,0
42283,0
42284,0
42285,1
42286,0
42287,0
42288,0
42289,1
42290,1
42291,1
42292,1
42293,1
42294,1
42295,1
42296,0
42297,0
42298,0
42299,1
42300,1
42301,1
42302,1
42303,1
42304,0
42305,1
42306,0
42307,1
42308,0
42309,0
42310,1
42311,1
42312,0
42313,0
42314,1
42315,0
42316,0
42317,0
42318,0
42319,0
42320,1
42321,1
42322,0
42323,1
42324,1
42325,0
42326,1
42327,0
42328,1
42329,0
42330,1
42331,0
42332,0
42333,1
42334,0
42335,0
42336,0
42337,0
42338,0
42339,0
42340,1
42341,0
42342,1
42343,0
42344,1
42345,1
42346,1
42347,0
42348,1
42349,1
42350,0
42351,0
42352,1
42353,0
42354,1
42355,0
42356,1
42357,0
42358,1
42359,0
42360,1
42361,1
42362,0
42363,1
42364,0
42365,0
42366,0
42367,0
42368,1
42369,1
42370,1
42371,1
42372,0
42373,1
42374,1
42375,0
42376,0
42377,1
42378,1
42379,0
42380,1
42381,1
42382,1
42383,0
42384,0
42385,1
42386,0
42387,1
42388,0
42389,0
42390,1
42391,0
42392,1
42393,0
42394,0
42395,1
42396,0
42397,1
42398,1
42399,1
42400,1
42401,1
42402,0
42403,0
42404,1
42405,1
42406,1
42407,0
42408,1
42409,1
42410,1
42411,1
42412,1
42413,1
42414,1
42415,1
42416,1
42417,1
42418,1
42419,0
42420,1
42421,0
42422,0
42423,0
42424,0
42425,1
42426,0
42427,0
42428,0
42429,0
42430,1
42431,0
42432,0
42433,1
42434,0
42435,1
42436,1
42437,1
42438,1
42439,1
42440,0
42441,0
42442,0
42443,0
42444,1
42445,0
42446,0
42447,1
42448,0
42449,1
42450,1
42451,1
42452,1
42453,0
42454,1
42455,1
42456,0
42457,1
42458,1
42459,1
42460,0
42461,1
42462,1
42463,0
42464,0
42465,0
42466,1
42467,1
42468,0
42469,1
42470,0
42471,1
42472,1
42473,1
42474,0
42475,1
42476,1
42477,0
42478,0
42479,1
42480,0
42481,0
42482,1
42483,0
42484,0
42485,1
42486,0
42487,1
42488,0
42489,1
42490,1
42491,1
42492,1
42493,1
42494,0
42495,0
42496,1
42497,1
42498,0
42499,1
42500,0
42501,0
42502,0
42503,0
42504,0
42505,1
42506,0
42507,1
42508,1
42509,1
42510,1
42511,0
42512,0
42513,0
42514,1
42515,0
42516,0
42517,0
42518,0
42519,1
42520,0
42521,0
42522,1
42523,1
42524,1
42525,0
42526,0
42527,0
42528,0
42529,1
42530,0
42531,0
42532,0
42533,0
42534,0
42535,0
42536,1
42537,0
42538,1
42539,1
42540,1
42541,0
42542,1
42543,1
42544,0
42545,0
42546,0
42547,1
42548,0
42549,1
42550,0
42551,0
42552,0
42553,1
42554,1
42555,0
42556,1
42557,0
42558,0
42559,1
42560,0
42561,0
42562,0
42563,0
42564,1
42565,1
42566,1
42567,0
42568,1
42569,1
42570,0
42571,0
42572,0
42573,1
42574,0
42575,0
42576,1
42577,1
42578,0
42579,0
42580,0
42581,1
42582,1
42583,1
42584,1
42585,1
42586,1
42587,0
42588,1
42589,1
42590,0
42591,1
42592,1
42593,1
42594,0
42595,1
42596,1
42597,1
42598,1
42599,1
42600,1
42601,0
42602,0
42603,0
42604,1
42605,0
42606,1
42607,1
42608,0
42609,1
42610,0
42611,0
42612,1
42613,0
42614,0
42615,1
42616,0
42617,1
42618,0
42619,1
42620,1
42621,0
42622,1
42623,1
42624,0
42625,0
42626,0
42627,0
42628,1
42629,0
42630,1
42631,1
42632,1
42633,1
42634,1
42635,0
42636,0
42637,0
42638,1
42639,0
42640,0
42641,1
42642,1
42643,0
42644,0
42645,0
42646,0
42647,1
42648,0
42649,0
42650,0
42651,1
42652,1
42653,0
42654,1
42655,0
42656,0
42657,1
42658,1
42659,0
42660,1
42661,1
42662,0
42663,1
42664,1
42665,0
42666,0
42667,0
42668,1
42669,0
42670,0
42671,1
42672,1
42673,0
42674,0
42675,0
42676,1
42677,0
42678,0
42679,0
42680,1
42681,1
42682,1
42683,0
42684,0
42685,1
42686,1
42687,1
42688,1
42689,0
42690,1
42691,0
42692,1
42693,0
42694,1
42695,0
42696,0
42697,0
42698,1
42699,1
42700,0
42701,1
42702,0
42703,1
42704,0
42705,0
42706,0
42707,1
42708,0
42709,0
42710,1
42711,1
42712,1
42713,0
42714,1
42715,0
42716,1
42717,1
42718,1
42719,0
42720,1
42721,1
42722,0
42723,0
42724,1
42725,1
42726,1
42727,0
42728,1
42729,0
42730,1
42731,1
42732,1
42733,1
42734,1
42735,0
42736,0
42737,1
42738,1
42739,0
42740,0
42741,0
42742,0
42743,1
42744,1
42745,1
42746,0
42747,0
42748,1
42749,0
42750,1
42751,1
42752,1
42753,0
42754,1
42755,0
42756,1
42757,1
42758,1
42759,1
42760,1
42761,1
42762,0
42763,1
42764,0
42765,1
42766,1
42767,0
42768,1
42769,0
42770,0
42771,1
42772,1
42773,0
42774,0
42775,1
42776,1
42777,1
42778,1
42779,0
42780,1
42781,1
42782,1
42783,0
42784,0
42785,0
42786,0
42787,1
42788,0
42789,1
42790,0
42791,0
42792,0
42793,0
42794,0
42795,1
42796,0
42797,1
42798,1
42799,1
42800,0
42801,1
42802,1
42803,1
42804,1
42805,0
42806,1
42807,0
42808,0
42809,1
42810,0
42811,1
42812,0
42813,1
42814,0
42815,1
42816,1
42817,0
42818,0
42819,1
42820,1
42821,1
42822,1
42823,0
42824,1
42825,1
42826,1
42827,1
42828,1
42829,0
42830,0
42831,1
42832,0
42833,1
42834,0
42835,1
42836,0
42837,0
42838,0
42839,1
42840,1
42841,1
42842,0
42843,0
42844,1
42845,0
42846,0
42847,0
42848,1
42849,1
42850,1
42851,0
42852,1
42853,0
42854,1
42855,0
42856,1
42857,0
42858,0
42859,1
42860,1
42861,1
42862,1
42863,1
42864,1
42865,1
42866,0
42867,0
42868,1
42869,1
42870,1
42871,0
42872,0
42873,0
42874,1
42875,0
42876,1
42877,0
42878,1
42879,1
42880,1
42881,1
42882,0
42883,0
42884,0
42885,0
42886,0
42887,0
42888,1
42889,0
42890,1
42891,0
42892,0
42893,0
42894,1
42895,1
42896,0
42897,0
42898,0
42899,0
42900,0
42901,0
42902,1
42903,1
42904,1
42905,0
42906,1
42907,1
42908,0
42909,1
42910,1
42911,0
42912,1
42913,1
42914,1
42915,0
42916,1
42917,1
42918,1
42919,1
42920,0
42921,0
42922,1
42923,0
42924,0
42925,0
42926,1
42927,1
42928,1
42929,0
42930,1
42931,1
42932,0
42933,1
42934,0
42935,0
42936,1
42937,0
42938,1
42939,1
42940,1
42941,1
42942,0
42943,1
42944,1
42945,1
42946,1
42947,0
42948,1
42949,0
42950,1
42951,1
42952,0
42953,1
42954,0
42955,0
42956,1
42957,1
42958,0
42959,0
42960,1
42961,0
42962,1
42963,1
42964,0
42965,1
42966,1
42967,1
42968,1
42969,1
42970,0
42971,1
42972,1
42973,0
42974,0
42975,0
42976,0
42977,0
42978,0
42979,1
42980,0
42981,1
42982,0
42983,1
42984,0
42985,1
42986,1
42987,1
42988,0
42989,1
42990,0
42991,1
42992,0
42993,1
42994,0
42995,1
42996,0
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,1
43004,0
43005,1
43006,1
43007,1
43008,0
43009,0
43010,0
43011,1
43012,0
43013,1
43014,0
43015,0
43016,1
43017,0
43018,0
43019,0
43020,0
43021,1
43022,1
43023,0
43024,0
43025,1
43026,0
43027,0
43028,0
43029,1
43030,0
43031,1
43032,0
43033,0
43034,1
43035,1
43036,1
43037,1
43038,0
43039,1
43040,0
43041,1
43042,0
43043,1
43044,0
43045,0
43046,1
43047,0
43048,1
43049,1
43050,0
43051,0
43052,1
43053,1
43054,0
43055,1
43056,0
43057,1
43058,1
43059,0
43060,1
43061,0
43062,1
43063,0
43064,1
43065,1
43066,1
43067,0
43068,1
43069,0
43070,1
43071,0
43072,1
43073,1
43074,0
43075,0
43076,1
43077,1
43078,0
43079,0
43080,1
43081,1
43082,1
43083,0
43084,0
43085,1
43086,1
43087,1
43088,0
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,0
43098,1
43099,0
43100,0
43101,1
43102,0
43103,0
43104,0
43105,0
43106,0
43107,0
43108,1
43109,0
43110,0
43111,1
43112,0
43113,1
43114,0
43115,1
43116,0
43117,1
43118,0
43119,0
43120,0
43121,0
43122,1
43123,0
43124,1
43125,0
43126,0
43127,0
43128,0
43129,1
43130,1
43131,1
43132,1
43133,1
43134,1
43135,0
43136,0
43137,0
43138,0
43139,0
43140,0
43141,0
43142,1
43143,1
43144,1
43145,0
43146,0
43147,1
43148,1
43149,0
43150,0
43151,1
43152,1
43153,0
43154,0
43155,1
43156,0
43157,0
43158,0
43159,0
43160,1
43161,1
43162,1
43163,1
43164,0
43165,0
43166,1
43167,1
43168,0
43169,1
43170,1
43171,1
43172,0
43173,0
43174,0
43175,0
43176,1
43177,0
43178,0
43179,1
43180,1
