Id,Predicted
43385,0
43386,1
43387,1
43388,1
43389,1
43390,1
43391,1
43392,1
43393,1
43394,0
43395,0
43396,1
43397,1
43398,1
43399,0
43400,0
43401,0
43402,1
43403,0
43404,1
43405,0
43406,1
43407,0
43408,1
43409,0
43410,0
43411,1
43412,0
43413,1
43414,1
43415,0
43416,0
43417,1
43418,0
43419,0
43420,1
43421,0
43422,0
43423,0
43424,0
43425,1
43426,1
43427,0
43428,1
43429,0
43430,1
43431,1
43432,1
43433,1
43434,1
43435,1
43436,1
43437,0
43438,1
43439,1
43440,1
43441,1
43442,1
43443,1
43444,0
43445,0
43446,1
43447,1
43448,0
43449,0
43450,0
43451,0
43452,1
43453,1
43454,1
43455,1
43456,1
43457,1
43458,0
43459,0
43460,1
43461,1
43462,1
43463,1
43464,1
43465,1
43466,0
43467,0
43468,1
43469,0
43470,1
43471,0
43472,0
43473,0
43474,1
43475,0
43476,0
43477,1
43478,1
43479,0
43480,1
43481,1
43482,1
43483,1
43484,0
43485,0
43486,0
43487,1
43488,1
43489,0
43490,0
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,1
43498,0
43499,1
43500,1
43501,0
43502,0
43503,1
43504,0
43505,1
43506,1
43507,1
43508,1
43509,1
43510,0
43511,1
43512,0
43513,1
43514,1
43515,1
43516,0
43517,0
43518,0
43519,1
43520,1
43521,1
43522,1
43523,0
43524,0
43525,1
43526,0
43527,1
43528,0
43529,0
43530,0
43531,0
43532,0
43533,1
43534,1
43535,0
43536,0
43537,1
43538,0
43539,0
43540,0
43541,1
43542,0
43543,1
43544,0
43545,0
43546,0
43547,1
43548,1
43549,0
43550,0
43551,1
43552,1
43553,0
43554,1
43555,1
43556,1
43557,1
43558,1
43559,1
43560,0
43561,0
43562,1
43563,0
43564,0
43565,0
43566,1
43567,1
43568,1
43569,0
43570,1
43571,0
43572,1
43573,1
43574,0
43575,0
43576,1
43577,0
43578,0
43579,0
43580,1
43581,1
43582,0
43583,1
43584,0
43585,1
43586,1
43587,0
43588,1
43589,1
43590,1
43591,1
43592,0
43593,1
43594,0
43595,1
43596,1
43597,1
43598,1
43599,0
43600,1
43601,1
43602,1
43603,0
43604,0
43605,1
43606,1
43607,1
43608,0
43609,1
43610,1
43611,1
43612,0
43613,1
43614,0
43615,0
43616,1
43617,1
43618,1
43619,0
43620,0
43621,1
43622,1
43623,1
43624,1
43625,1
43626,0
43627,1
43628,0
43629,1
43630,1
43631,1
43632,0
43633,0
43634,1
43635,0
43636,1
43637,0
43638,1
43639,1
43640,1
43641,1
43642,1
43643,0
43644,1
43645,1
43646,1
43647,0
43648,0
43649,0
43650,1
43651,1
43652,0
43653,1
43654,1
43655,1
43656,1
43657,0
43658,1
43659,0
43660,1
43661,1
43662,0
43663,0
43664,1
43665,0
43666,1
43667,1
43668,0
43669,1
43670,1
43671,0
43672,1
43673,0
43674,1
43675,1
43676,1
43677,0
43678,0
43679,1
43680,1
43681,1
43682,1
43683,1
43684,0
43685,0
43686,1
43687,0
43688,0
43689,1
43690,1
43691,1
43692,1
43693,0
43694,1
43695,0
43696,0
43697,0
43698,1
43699,0
43700,1
43701,1
43702,1
43703,1
43704,1
43705,1
43706,0
43707,1
43708,0
43709,1
43710,1
43711,0
43712,1
43713,0
43714,0
43715,1
43716,1
43717,1
43718,0
43719,1
43720,1
43721,1
43722,0
43723,1
43724,1
43725,1
43726,1
43727,1
43728,0
43729,0
43730,0
43731,0
43732,1
43733,0
43734,1
43735,0
43736,0
43737,1
43738,0
43739,1
43740,0
43741,1
43742,1
43743,1
43744,0
43745,0
43746,0
43747,0
43748,0
43749,1
43750,0
43751,0
43752,1
43753,1
43754,0
43755,1
43756,1
43757,0
43758,0
43759,0
43760,1
43761,1
43762,1
43763,1
43764,1
43765,1
43766,1
43767,1
43768,1
43769,1
43770,1
43771,1
43772,0
43773,1
43774,0
43775,0
43776,1
43777,0
43778,1
43779,1
43780,1
43781,1
43782,0
43783,1
43784,1
43785,1
43786,1
43787,0
43788,1
43789,1
43790,1
43791,0
43792,0
43793,0
43794,1
43795,0
43796,1
43797,0
43798,0
43799,1
43800,0
43801,1
43802,0
43803,1
43804,1
43805,1
43806,0
43807,0
43808,0
43809,1
43810,0
43811,1
43812,1
43813,0
43814,1
43815,0
43816,1
43817,1
43818,1
43819,1
43820,1
43821,0
43822,1
43823,1
43824,0
43825,1
43826,0
43827,0
43828,0
43829,0
43830,0
43831,1
43832,1
43833,1
43834,0
43835,1
43836,1
43837,1
43838,0
43839,1
43840,0
43841,1
43842,0
43843,0
43844,0
43845,1
43846,0
43847,1
43848,1
43849,1
43850,0
43851,0
43852,1
43853,1
43854,1
43855,1
43856,0
43857,1
43858,1
43859,0
43860,1
43861,0
43862,1
43863,1
43864,0
43865,1
43866,1
43867,0
43868,1
43869,0
43870,0
43871,1
43872,0
43873,1
43874,0
43875,1
43876,1
43877,1
43878,0
43879,0
43880,0
43881,0
43882,0
43883,1
43884,0
43885,0
43886,1
43887,0
43888,0
43889,0
43890,1
43891,1
43892,0
43893,0
43894,1
43895,1
43896,0
43897,1
43898,0
43899,0
43900,1
43901,0
43902,1
43903,1
43904,1
43905,1
43906,1
43907,1
43908,1
43909,1
43910,1
43911,1
43912,1
43913,1
43914,1
43915,1
43916,0
43917,1
43918,1
43919,1
43920,1
43921,1
43922,0
43923,0
43924,0
43925,0
43926,1
43927,1
43928,0
43929,0
43930,1
43931,1
43932,0
43933,1
43934,1
43935,1
43936,1
43937,0
43938,1
43939,1
43940,1
43941,1
43942,0
43943,0
43944,1
43945,1
43946,0
43947,0
43948,0
43949,0
43950,1
43951,1
43952,1
43953,1
43954,0
43955,1
43956,1
43957,1
43958,1
43959,0
43960,1
43961,1
43962,0
43963,1
43964,1
43965,1
43966,1
43967,1
43968,1
43969,1
43970,1
43971,1
43972,1
43973,1
43974,1
43975,0
43976,1
43977,0
43978,0
43979,1
43980,1
43981,0
43982,1
43983,0
43984,1
43985,0
43986,0
43987,0
43988,0
43989,1
43990,0
43991,0
43992,1
43993,0
43994,1
43995,1
43996,1
43997,0
43998,0
43999,0
44000,1
44001,0
44002,0
44003,0
44004,1
44005,1
44006,1
44007,1
44008,1
44009,0
44010,1
44011,1
44012,1
44013,0
44014,0
44015,1
44016,1
44017,0
44018,0
44019,0
44020,1
44021,0
44022,1
44023,0
44024,1
44025,0
44026,0
44027,1
44028,1
44029,1
44030,1
44031,1
44032,0
44033,0
44034,0
44035,0
44036,1
44037,0
44038,1
44039,0
44040,0
44041,1
44042,0
44043,0
44044,1
44045,1
44046,1
44047,1
44048,0
44049,1
44050,0
44051,1
44052,1
44053,1
44054,0
44055,1
44056,0
44057,0
44058,0
44059,1
44060,0
44061,1
44062,0
44063,1
44064,1
44065,0
44066,0
44067,0
44068,1
44069,0
44070,0
44071,1
44072,0
44073,0
44074,1
44075,0
44076,1
44077,1
44078,0
44079,1
44080,0
44081,0
44082,0
44083,1
44084,1
44085,1
44086,0
44087,0
44088,0
44089,0
44090,1
44091,0
44092,1
44093,1
44094,0
44095,0
44096,1
44097,0
44098,1
44099,1
44100,0
44101,0
44102,0
44103,1
44104,1
44105,0
44106,1
44107,1
44108,1
44109,0
44110,1
44111,0
44112,1
44113,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,0
44120,0
44121,1
44122,1
44123,0
44124,0
44125,1
44126,0
44127,1
44128,0
44129,0
44130,0
44131,1
44132,1
44133,0
44134,1
44135,1
44136,0
44137,0
44138,1
44139,1
44140,0
44141,0
44142,0
44143,0
44144,0
44145,0
44146,0
44147,1
44148,0
44149,1
44150,0
44151,1
44152,0
44153,1
44154,1
44155,1
44156,0
44157,0
44158,0
44159,0
44160,1
44161,1
44162,1
44163,0
44164,1
44165,0
44166,1
44167,1
44168,1
44169,1
44170,0
44171,1
44172,1
44173,0
44174,1
44175,1
44176,1
44177,1
44178,0
44179,1
44180,0
44181,0
44182,0
44183,1
44184,0
44185,1
44186,1
44187,1
44188,1
44189,1
44190,1
44191,1
44192,0
44193,1
44194,0
44195,0
44196,0
44197,0
44198,1
44199,0
44200,1
44201,0
44202,0
44203,1
44204,0
44205,1
44206,1
44207,1
44208,0
44209,1
44210,0
44211,1
44212,1
44213,1
44214,0
44215,0
44216,0
44217,1
44218,0
44219,1
44220,0
44221,0
44222,1
44223,0
44224,1
44225,0
44226,1
44227,1
44228,1
44229,0
44230,1
44231,1
44232,1
44233,1
44234,0
44235,0
44236,0
44237,0
44238,1
44239,1
44240,0
44241,0
44242,1
44243,0
44244,1
44245,1
44246,1
44247,1
44248,1
44249,1
44250,1
44251,0
44252,1
44253,1
44254,1
44255,0
44256,0
44257,0
44258,0
44259,1
44260,1
44261,0
44262,1
44263,0
44264,0
44265,0
44266,1
44267,0
44268,0
44269,1
44270,0
44271,1
44272,1
44273,0
44274,1
44275,1
44276,0
44277,1
44278,1
44279,1
44280,1
44281,1
44282,0
44283,1
44284,0
44285,1
44286,1
44287,1
44288,1
44289,1
44290,0
44291,1
44292,1
44293,0
44294,0
44295,1
44296,0
44297,1
44298,0
44299,1
44300,0
44301,1
44302,0
44303,0
44304,1
44305,1
44306,0
44307,0
44308,1
44309,0
44310,1
44311,0
44312,0
44313,0
44314,0
44315,1
44316,0
44317,1
44318,0
44319,0
44320,1
44321,0
44322,0
44323,0
44324,0
44325,1
44326,0
44327,1
44328,0
44329,0
44330,0
44331,1
44332,0
44333,1
44334,0
44335,1
44336,1
44337,1
44338,1
44339,1
44340,1
44341,1
44342,1
44343,0
44344,1
44345,0
44346,1
44347,0
44348,0
44349,1
44350,0
44351,1
44352,0
44353,0
44354,1
44355,1
44356,1
44357,1
44358,1
44359,1
44360,1
44361,1
44362,1
44363,1
44364,1
44365,0
44366,1
44367,0
44368,1
44369,1
44370,1
44371,0
44372,1
44373,0
44374,1
44375,1
44376,1
44377,1
44378,1
44379,1
44380,1
44381,1
44382,1
44383,1
44384,1
44385,1
44386,1
44387,0
44388,0
44389,1
44390,1
44391,1
44392,1
44393,1
44394,1
44395,1
44396,1
44397,0
44398,1
44399,1
44400,0
44401,1
44402,0
44403,1
44404,1
44405,0
44406,0
44407,1
44408,0
44409,1
44410,0
44411,1
44412,0
44413,0
44414,0
44415,0
44416,1
44417,1
44418,0
44419,1
44420,0
44421,1
44422,1
44423,1
44424,0
44425,1
44426,1
44427,0
44428,1
44429,1
44430,0
44431,0
44432,0
44433,0
44434,1
44435,1
44436,0
44437,1
44438,0
44439,1
44440,1
44441,0
44442,1
44443,1
44444,0
44445,1
44446,1
44447,0
44448,1
44449,1
44450,0
44451,1
44452,1
44453,0
44454,1
44455,0
44456,0
44457,1
44458,1
44459,0
44460,1
44461,0
44462,1
44463,1
44464,0
44465,1
44466,0
44467,0
44468,1
44469,0
44470,0
44471,0
44472,1
44473,0
44474,1
44475,0
44476,0
44477,0
44478,0
44479,0
44480,0
44481,1
44482,0
44483,0
44484,1
44485,0
44486,0
44487,1
44488,1
44489,0
44490,1
44491,1
44492,1
44493,0
44494,0
44495,0
44496,0
44497,0
44498,0
44499,0
44500,1
44501,0
44502,0
44503,0
44504,0
44505,0
44506,0
44507,0
44508,1
44509,1
44510,1
44511,1
44512,1
44513,1
44514,1
44515,1
44516,0
44517,1
44518,1
44519,1
44520,0
44521,0
44522,1
44523,0
44524,1
44525,0
44526,1
44527,1
44528,0
44529,0
44530,1
44531,1
44532,1
44533,1
44534,1
44535,0
44536,1
44537,1
44538,0
44539,0
44540,1
44541,0
44542,0
44543,1
44544,0
44545,0
44546,0
44547,1
44548,1
44549,1
44550,1
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,0
44558,0
44559,0
44560,1
44561,1
44562,1
44563,1
44564,0
44565,0
44566,0
44567,1
44568,0
44569,1
44570,0
44571,1
44572,1
44573,0
44574,0
44575,1
44576,1
44577,0
44578,0
44579,1
44580,1
44581,1
44582,0
44583,1
44584,0
44585,1
44586,0
44587,0
44588,0
44589,1
44590,1
44591,1
44592,1
44593,1
44594,1
44595,0
44596,0
44597,0
44598,1
44599,1
44600,1
44601,0
44602,1
44603,1
44604,0
44605,1
44606,1
44607,0
44608,1
44609,0
44610,1
44611,0
44612,1
44613,1
44614,1
44615,1
44616,1
44617,1
44618,0
44619,0
44620,1
44621,1
44622,1
44623,1
44624,1
44625,1
44626,0
44627,1
44628,0
44629,0
44630,1
44631,1
44632,0
44633,1
44634,1
44635,0
44636,1
44637,0
44638,1
44639,0
44640,1
44641,1
44642,0
44643,1
44644,1
44645,1
44646,1
44647,0
44648,0
44649,1
44650,1
44651,1
44652,1
44653,1
44654,1
44655,0
44656,0
44657,1
44658,1
44659,1
44660,1
44661,0
44662,0
44663,0
44664,1
44665,0
44666,0
44667,0
44668,0
44669,0
44670,0
44671,0
44672,1
44673,0
44674,0
44675,0
44676,1
44677,0
44678,0
44679,0
44680,1
44681,1
44682,1
44683,0
44684,1
44685,1
44686,0
44687,1
44688,1
44689,0
44690,1
44691,1
44692,1
44693,1
44694,0
44695,0
44696,0
44697,0
44698,1
44699,0
44700,0
44701,1
44702,1
44703,0
44704,0
44705,1
44706,1
44707,0
44708,1
44709,0
44710,1
44711,0
44712,0
44713,0
44714,1
44715,0
44716,1
44717,0
44718,1
44719,0
44720,1
44721,1
44722,0
44723,0
44724,0
44725,0
44726,0
44727,1
44728,1
44729,1
44730,1
44731,1
44732,1
44733,0
44734,1
44735,1
44736,1
44737,1
44738,1
44739,1
44740,1
44741,0
44742,0
44743,0
44744,0
44745,1
44746,1
44747,0
44748,0
44749,0
44750,0
44751,0
44752,0
44753,0
44754,1
44755,1
44756,1
44757,0
44758,1
44759,1
44760,0
44761,1
44762,0
44763,0
44764,1
44765,0
44766,1
44767,1
44768,1
44769,0
44770,1
44771,1
44772,0
44773,0
44774,1
44775,0
44776,1
44777,0
44778,1
44779,1
44780,0
44781,1
44782,0
44783,1
44784,1
44785,1
44786,1
44787,1
44788,1
44789,0
44790,0
44791,1
44792,1
44793,0
44794,0
44795,1
44796,1
44797,0
44798,0
44799,1
44800,1
44801,1
44802,1
44803,0
44804,1
44805,0
44806,1
44807,0
44808,1
44809,0
44810,1
44811,1
44812,0
44813,0
44814,1
44815,0
44816,0
44817,0
44818,0
44819,1
44820,0
44821,0
44822,1
44823,1
44824,1
44825,1
44826,1
44827,1
44828,0
44829,0
44830,0
44831,1
44832,0
44833,1
44834,1
44835,0
44836,1
44837,1
44838,1
44839,0
44840,1
44841,1
44842,0
44843,0
44844,0
44845,0
44846,1
44847,1
44848,1
44849,0
44850,0
44851,0
44852,1
44853,1
44854,1
44855,1
44856,0
44857,1
44858,0
44859,0
44860,0
44861,0
44862,0
44863,0
44864,1
44865,1
44866,1
44867,0
44868,0
44869,1
44870,1
44871,1
44872,1
44873,0
44874,0
44875,0
44876,0
44877,1
44878,1
44879,0
44880,0
44881,1
44882,1
44883,1
44884,0
44885,0
44886,1
44887,0
44888,1
44889,0
44890,0
44891,1
44892,1
44893,0
44894,0
44895,1
44896,0
44897,1
44898,0
44899,1
44900,0
44901,1
44902,1
44903,1
44904,1
44905,0
44906,1
44907,0
44908,1
44909,1
44910,1
44911,1
44912,1
44913,0
44914,1
44915,1
44916,0
44917,1
44918,0
44919,1
44920,1
44921,0
44922,0
44923,0
44924,1
44925,1
44926,0
44927,1
44928,1
44929,1
44930,1
44931,0
44932,1
44933,1
44934,1
44935,1
44936,1
44937,1
44938,0
44939,0
44940,0
44941,1
44942,1
44943,1
44944,0
44945,1
44946,1
44947,1
44948,0
44949,1
44950,0
44951,1
44952,0
44953,1
44954,0
44955,0
44956,0
44957,1
44958,1
44959,1
44960,1
44961,0
44962,1
44963,0
44964,0
44965,1
44966,0
44967,0
44968,0
44969,0
44970,0
44971,0
44972,0
44973,1
44974,1
44975,0
44976,0
44977,1
44978,1
44979,1
44980,1
44981,0
44982,1
44983,1
44984,0
44985,0
44986,0
44987,1
44988,1
44989,1
44990,0
44991,1
44992,1
44993,0
44994,0
44995,0
44996,0
44997,0
44998,1
44999,1
45000,0
45001,0
45002,1
45003,1
45004,0
45005,1
45006,1
45007,1
45008,1
45009,1
45010,1
45011,0
45012,1
45013,0
45014,1
45015,1
45016,1
45017,0
45018,1
45019,0
45020,0
45021,0
45022,0
45023,1
45024,1
45025,1
45026,0
45027,0
45028,1
45029,0
45030,1
45031,1
45032,1
45033,1
45034,0
45035,0
45036,0
45037,1
45038,0
45039,0
45040,1
45041,0
45042,1
45043,1
45044,0
45045,1
45046,1
45047,0
45048,0
45049,0
45050,0
45051,0
45052,1
45053,1
45054,0
45055,1
45056,0
45057,0
45058,1
45059,1
45060,1
45061,1
45062,0
45063,1
45064,1
45065,0
45066,1
45067,1
45068,1
45069,1
45070,1
45071,0
45072,0
45073,1
45074,0
45075,1
45076,1
45077,1
45078,1
45079,0
45080,1
45081,1
45082,1
45083,1
45084,0
45085,0
45086,0
45087,0
45088,1
45089,1
45090,0
45091,0
45092,1
45093,1
45094,1
45095,1
45096,0
45097,1
45098,1
45099,1
45100,1
45101,0
45102,1
45103,0
45104,0
45105,0
45106,0
45107,1
45108,1
45109,1
45110,1
45111,1
45112,0
45113,1
45114,1
45115,0
45116,0
45117,1
45118,0
45119,0
45120,1
45121,0
45122,1
45123,1
45124,1
45125,0
45126,0
45127,1
45128,1
45129,1
45130,0
45131,1
45132,0
45133,1
45134,0
45135,0
45136,0
45137,1
45138,1
45139,0
45140,1
45141,1
45142,1
45143,1
45144,1
45145,0
45146,1
45147,1
45148,1
45149,1
45150,0
45151,1
45152,1
45153,1
45154,1
45155,1
45156,0
45157,0
45158,0
45159,0
45160,0
45161,0
45162,0
45163,0
45164,0
45165,0
45166,1
45167,1
45168,1
45169,1
45170,0
45171,1
45172,1
45173,0
45174,1
45175,0
45176,1
45177,1
45178,0
45179,1
45180,1
45181,0
45182,0
45183,0
45184,0
45185,0
45186,1
45187,0
45188,0
45189,0
45190,1
45191,0
45192,0
45193,0
45194,0
45195,1
45196,1
45197,1
45198,1
45199,1
45200,1
45201,0
45202,1
45203,0
45204,1
45205,1
45206,1
45207,1
45208,1
45209,0
45210,1
45211,0
45212,0
45213,1
45214,0
45215,0
45216,0
45217,1
45218,1
45219,0
45220,1
45221,1
45222,0
45223,1
45224,0
45225,1
45226,1
45227,1
45228,1
45229,0
45230,1
45231,1
45232,1
45233,1
45234,0
45235,0
45236,0
45237,0
45238,0
45239,0
45240,1
45241,1
45242,1
45243,1
45244,1
45245,1
45246,1
45247,1
45248,0
45249,1
45250,1
45251,0
45252,1
45253,0
45254,1
45255,0
45256,0
45257,1
45258,1
45259,0
45260,0
45261,0
45262,0
45263,0
45264,1
45265,1
45266,0
45267,1
45268,1
45269,0
45270,0
45271,1
45272,1
45273,1
45274,1
45275,0
45276,0
45277,0
45278,1
45279,1
45280,0
45281,1
45282,0
45283,0
45284,1
45285,1
45286,1
45287,1
45288,0
45289,1
45290,1
45291,0
45292,1
45293,1
45294,1
45295,0
45296,1
45297,1
45298,0
45299,1
45300,1
45301,1
45302,0
45303,1
45304,1
45305,1
45306,0
45307,0
45308,0
45309,1
45310,0
45311,1
45312,1
45313,1
45314,1
45315,0
45316,0
45317,0
45318,0
45319,1
45320,0
45321,0
45322,0
45323,1
45324,1
45325,1
45326,0
45327,1
45328,1
45329,0
45330,1
45331,1
45332,1
45333,0
45334,1
45335,1
45336,1
45337,0
45338,1
45339,0
45340,1
45341,1
45342,1
45343,1
45344,1
45345,1
45346,1
45347,1
45348,0
45349,0
45350,1
45351,0
45352,0
45353,0
45354,0
45355,1
45356,0
45357,1
45358,0
45359,1
45360,0
45361,0
45362,0
45363,1
45364,1
45365,1
45366,1
45367,1
45368,0
45369,0
45370,1
45371,0
45372,1
45373,1
45374,1
45375,1
45376,1
45377,1
45378,0
45379,1
45380,1
45381,1
45382,0
45383,0
45384,1
45385,0
45386,1
45387,1
45388,1
45389,0
45390,0
45391,0
45392,1
45393,1
45394,0
45395,0
45396,1
45397,0
45398,1
45399,1
45400,1
45401,0
45402,0
45403,0
45404,1
45405,1
45406,1
45407,1
45408,0
45409,1
45410,1
45411,0
45412,1
45413,1
45414,1
45415,0
45416,0
45417,1
45418,0
45419,0
45420,0
45421,1
45422,0
45423,1
45424,0
45425,0
45426,1
45427,1
45428,0
45429,0
45430,1
45431,1
45432,0
45433,0
45434,0
45435,1
45436,0
45437,1
45438,1
45439,1
45440,1
45441,0
45442,1
45443,0
45444,1
45445,1
45446,0
45447,1
45448,1
45449,0
45450,1
45451,1
45452,1
45453,1
45454,0
45455,0
45456,1
45457,0
45458,1
45459,1
45460,1
45461,0
45462,0
45463,0
45464,0
45465,1
45466,0
45467,1
45468,0
45469,0
45470,1
45471,1
45472,0
45473,1
45474,0
45475,1
45476,0
45477,1
45478,0
45479,1
45480,1
45481,0
45482,1
45483,0
45484,1
45485,1
45486,0
45487,1
45488,1
45489,0
45490,1
45491,1
45492,1
45493,0
45494,0
45495,1
45496,0
45497,0
45498,1
45499,1
45500,0
45501,1
45502,0
45503,1
45504,0
45505,1
45506,0
45507,0
45508,1
45509,1
45510,0
45511,1
45512,1
45513,0
45514,0
45515,1
45516,1
45517,0
45518,1
45519,1
45520,0
45521,0
45522,0
45523,0
45524,0
45525,0
45526,1
45527,0
45528,1
45529,0
45530,1
45531,1
45532,1
45533,1
45534,1
45535,1
45536,0
45537,0
45538,1
45539,1
45540,0
45541,0
45542,1
45543,0
45544,1
45545,1
45546,1
45547,1
45548,1
45549,0
45550,0
45551,1
45552,0
45553,1
45554,0
45555,0
45556,1
45557,1
45558,1
45559,1
45560,0
45561,1
45562,0
45563,1
45564,1
45565,1
45566,1
45567,1
45568,0
45569,0
45570,0
45571,0
45572,1
45573,1
45574,0
45575,1
45576,0
45577,1
45578,0
45579,1
45580,1
45581,1
45582,0
45583,1
45584,1
45585,1
45586,1
45587,1
45588,0
45589,1
45590,1
45591,1
45592,1
45593,1
45594,0
45595,0
45596,1
45597,1
45598,0
45599,0
45600,1
45601,1
45602,1
45603,1
45604,0
45605,0
45606,1
45607,0
45608,1
45609,0
45610,0
45611,0
45612,1
45613,1
45614,1
45615,0
45616,1
45617,0
45618,1
45619,1
45620,1
45621,1
45622,1
45623,1
45624,0
45625,0
45626,1
45627,0
45628,0
45629,0
45630,0
45631,0
45632,0
45633,1
45634,0
45635,1
45636,1
45637,0
45638,0
45639,1
45640,1
45641,1
45642,1
45643,1
45644,1
45645,0
45646,1
45647,1
45648,0
45649,0
45650,1
45651,1
45652,0
45653,0
45654,1
45655,0
45656,0
45657,1
45658,1
45659,0
45660,1
45661,0
45662,1
45663,0
45664,0
45665,1
45666,0
45667,0
45668,1
45669,1
45670,0
45671,0
45672,1
45673,1
45674,0
45675,1
45676,0
45677,0
45678,1
45679,0
45680,0
45681,1
45682,0
45683,1
45684,0
45685,0
45686,1
45687,1
45688,1
45689,0
45690,0
45691,1
45692,1
45693,1
45694,1
45695,1
45696,1
45697,1
45698,0
45699,1
45700,0
45701,1
45702,0
45703,0
45704,1
45705,0
45706,1
45707,1
45708,0
45709,1
45710,1
45711,0
45712,1
45713,1
45714,0
45715,1
45716,0
45717,1
45718,0
45719,1
45720,1
45721,1
45722,1
45723,0
45724,0
45725,1
45726,0
45727,1
45728,0
45729,1
45730,0
45731,0
45732,0
45733,0
45734,1
45735,0
45736,1
45737,1
45738,0
45739,0
45740,1
45741,1
45742,0
45743,1
45744,1
45745,0
45746,1
45747,1
45748,1
45749,1
45750,1
45751,1
45752,0
45753,0
45754,0
45755,0
45756,0
45757,1
45758,1
45759,1
45760,0
45761,0
45762,1
45763,0
45764,0
45765,0
45766,1
45767,0
45768,1
45769,1
45770,1
45771,1
45772,1
45773,1
45774,1
45775,1
45776,1
45777,0
45778,0
45779,1
45780,0
45781,1
45782,0
45783,1
45784,1
45785,0
45786,1
45787,1
45788,1
45789,1
45790,1
45791,0
45792,1
45793,1
45794,1
45795,0
45796,1
45797,1
45798,1
45799,1
45800,1
45801,0
45802,1
45803,0
45804,1
45805,0
45806,0
45807,0
45808,1
45809,0
45810,0
45811,1
45812,1
45813,0
45814,1
45815,1
45816,1
45817,1
45818,0
45819,1
45820,0
45821,1
45822,0
45823,1
45824,1
45825,0
45826,0
45827,0
45828,1
45829,1
45830,1
45831,1
45832,0
45833,1
45834,0
45835,1
45836,1
45837,0
45838,1
45839,1
45840,1
45841,1
45842,0
45843,0
45844,0
45845,1
45846,1
45847,0
45848,1
45849,0
45850,1
45851,1
45852,0
45853,1
45854,0
45855,1
45856,0
45857,0
45858,0
45859,1
45860,1
45861,1
45862,0
45863,0
45864,1
45865,0
45866,1
45867,0
45868,1
45869,0
45870,1
45871,0
45872,1
45873,0
45874,0
45875,0
45876,1
45877,0
45878,0
45879,1
45880,1
45881,0
45882,1
45883,1
45884,0
45885,0
45886,1
45887,1
45888,0
45889,0
45890,1
45891,0
45892,1
45893,1
45894,0
45895,1
45896,0
45897,1
45898,1
45899,1
45900,0
45901,1
45902,1
45903,0
45904,0
45905,0
45906,1
45907,0
45908,1
45909,1
45910,0
45911,1
45912,0
45913,1
45914,1
45915,1
45916,0
45917,0
45918,0
45919,1
45920,1
45921,1
45922,1
45923,1
45924,1
45925,0
45926,1
45927,1
45928,1
45929,1
45930,0
45931,0
45932,1
45933,1
45934,1
45935,0
45936,1
45937,1
45938,0
45939,1
45940,0
45941,1
45942,1
45943,0
45944,0
45945,1
45946,0
45947,0
45948,0
45949,1
45950,1
45951,1
45952,0
45953,0
45954,0
45955,0
45956,0
45957,1
45958,1
45959,1
45960,1
45961,1
45962,1
45963,1
45964,0
45965,1
45966,0
45967,1
45968,0
45969,0
45970,1
45971,0
45972,0
45973,0
45974,0
45975,0
45976,0
45977,1
45978,1
45979,1
45980,1
45981,1
45982,0
45983,1
45984,1
45985,0
45986,1
45987,0
45988,0
45989,0
45990,0
45991,1
45992,1
45993,0
45994,1
45995,1
45996,1
45997,1
45998,1
45999,0
46000,0
46001,1
46002,0
46003,0
46004,1
46005,0
46006,0
46007,0
46008,1
46009,0
46010,0
46011,1
46012,0
46013,1
46014,1
46015,0
46016,1
46017,0
46018,1
46019,1
46020,1
46021,1
46022,0
46023,1
46024,0
46025,0
46026,0
46027,0
46028,1
46029,1
46030,1
46031,1
46032,1
46033,0
46034,1
46035,1
46036,0
46037,1
46038,1
46039,0
46040,1
46041,1
46042,0
46043,1
46044,0
46045,0
46046,1
46047,1
46048,1
46049,0
46050,1
46051,0
46052,1
46053,0
46054,1
46055,1
46056,0
46057,0
46058,0
46059,1
46060,0
46061,1
46062,1
46063,1
46064,0
46065,1
46066,1
46067,1
46068,0
46069,1
46070,0
46071,0
46072,1
46073,0
46074,1
46075,1
46076,1
46077,0
46078,1
46079,1
46080,0
46081,0
46082,1
46083,0
46084,1
46085,1
46086,0
46087,0
46088,0
46089,1
46090,0
46091,0
46092,0
46093,1
46094,1
46095,0
46096,0
46097,0
46098,1
46099,1
46100,0
46101,1
46102,1
46103,1
46104,0
46105,1
46106,0
46107,0
46108,1
46109,0
46110,1
46111,1
46112,0
46113,0
46114,0
46115,1
46116,1
46117,0
46118,1
46119,1
46120,0
46121,1
46122,1
46123,0
46124,1
46125,0
46126,1
46127,1
46128,0
46129,0
46130,1
46131,0
46132,1
46133,0
46134,1
46135,1
46136,1
46137,1
46138,1
46139,0
46140,0
46141,0
46142,0
46143,0
46144,0
46145,1
46146,0
46147,1
46148,0
46149,1
46150,0
46151,1
46152,0
46153,0
46154,1
46155,0
46156,0
46157,1
46158,0
46159,1
46160,1
46161,1
46162,1
46163,1
46164,1
46165,1
46166,1
46167,1
46168,1
46169,0
46170,0
46171,0
46172,1
46173,0
46174,0
46175,1
46176,1
46177,0
46178,1
46179,0
46180,1
46181,1
46182,0
